Date : 2021-12-13 19:16:19
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 217 files,  40139 codes, 213 comments, 1727 blanks, all 42079 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\reverseButton.dart                                     | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\scrollBar.dart                                         | Dart       |         73 |          0 |          3 |         76 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\searchButton.dart                                      | Dart       |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\searchTabBar.dart                                      | Dart       |         63 |          0 |          3 |         66 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\sendButton.dart                                        | Dart       |        254 |          0 |         16 |        270 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\sensitiveBanner.dart                                   | Dart       |         68 |          0 |          3 |         71 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\sensitiveComment.dart                                  | Dart       |         64 |          0 |          4 |         68 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\settingsBar.dart                                       | Dart       |         67 |          0 |          4 |         71 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\shareTile.dart                                         | Dart       |        314 |          0 |         13 |        327 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\shareView.dart                                         | Dart       |        263 |          0 |          8 |        271 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\shareWidget.dart                                       | Dart       |        403 |          0 |          8 |        411 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\slowerButton.dart                                      | Dart       |         20 |          0 |          3 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\speedFactor.dart                                       | Dart       |         47 |          0 |          4 |         51 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\startButton.dart                                       | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\stopButton.dart                                        | Dart       |         16 |          0 |          3 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\suggestedWidget.dart                                   | Dart       |        314 |         48 |          8 |        370 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\switchSheet.dart                                       | Dart       |        974 |          0 |         26 |      1,000 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\terms.dart                                             | Dart       |        359 |          0 |         60 |        419 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\title.dart                                             | Dart       |         48 |          0 |          2 |         50 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\titleButton.dart                                       | Dart       |         17 |          0 |          3 |         20 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topicChip.dart                                         | Dart       |         41 |          0 |          2 |         43 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topicResult.dart                                       | Dart       |         54 |          0 |          3 |         57 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topicsTab.dart                                         | Dart       |        415 |          0 |          9 |        424 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\topicsView..dart                                       | Dart       |        195 |          0 |          8 |        203 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\userResult.dart                                        | Dart       |         82 |          0 |          4 |         86 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\videoPlayer.dart                                       | Dart       |        111 |          0 |         10 |        121 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\visSnack.dart                                          | Dart       |         55 |          0 |          2 |         57 |
| c:\Users\User\Desktop\receive\linkspeak\pubspec.yaml                                                       | YAML       |         84 |          3 |          1 |         88 |
| c:\Users\User\Desktop\receive\linkspeak\test\widget_test.dart                                              | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\web\index.html                                                     | HTML       |         79 |         14 |          6 |         99 |
| c:\Users\User\Desktop\receive\linkspeak\web\manifest.json                                                  | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                                      |            |     40,139 |        213 |      1,727 |     42,079 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
